Rank by Pounds,Rank Per Capita,State,State_2,Per_Capita_Consumption (Pounds_Per_Person), Total_Pounds_Consumed , Population_2019 ,1st_Place,1st_Place_Pounds,2nd_Place,2nd_Place_Pounds,3rd_Place,3rd_Place_Pounds
44,22,South Dakota,SD,6.33,55862,882235,Starburst,26916,Candy Corn,21778,Jolly Ranchers,7168
6,23,Pennsylvania,PA,5.58,714830,12807060,Skittles,302061,M&M's,282172,Candy Corn,130597
32,24,Iowa,IA,5.24,165507,3156145,Candy Corn,61271,M&M's,52499,Reese's Cups,51737
45,25,Montana,MT,5.04,53540,1062305,Dubble Bubble Gum,25802,Twix,15110,M&M's,12628
22,26,South Carolina,SC,5.04,256218,5084127,Skittles,118870,Candy Corn,97610,Hot Tamales,39738
46,27,Delaware,DE,5,48382,967171,Life Savers,20806,Candy Corn,17981,Skittles,9595
24,28,Louisiana,LA,4.94,230118,4659978,Lemonheads,108025,Reese's Cups,85166,Blow Pops,36927
13,29,New Jersey,NJ,4.76,424185,8908520,Skittles,165484,M&M's,160088,Tootsie Pops,98613
20,30,Wisconsin,WI,4.73,275144,5813568,Butterfinger,118984,Starburst,118572,Hot Tamales,37588
39,31,West Virginia,WV,4.68,84473,1805832,Blow Pops,44123,Milky Way,22139,Hershey's Mini Bars,18211
27,32,Oregon,OR,4.61,193048,4190713,Reese's Cups,92495,M&M's,60290,Candy Corn,40263
17,33,Virginia,VA,4.19,357000,8517685,Hot Tamales,160136,Snickers,132370,Tootsie Pops,64494
47,34,Rhode Island,RI,3.69,38973,1057315,Candy Corn,17704,Twix,13039,M&M's,8230
16,35,Michigan,MI,3.62,361825,9995915,Candy Corn,150805,Starburst,132594,Skittles,78426
14,36,Ohio,OH,3.55,414758,11689442,M&M's,164757,Blow Pops,146478,Starburst,103523
34,37,Kentucky,KY,3.43,153382,4468402,Swedish Fish,73822,Tootsie Pops,53300,Reese's Cups,26260
15,38,Illinois,IL,3.12,397840,12741080,Kit Kat,169089,Sour Patch Kids,137257,Snickers,91494
35,39,Alabama,AL,3.07,149844,4887871,Candy Corn,62067,Tootsie Pops,48386,Hershey's Mini Bars,39391
26,40,Indiana,IN,3.06,204814,6691878,Hot Tamales,100469,Starburst,73692,Jolly Ranchers,30653
19,41,Georgia,GA,2.78,292127,10519475,Jolly Ranchers,142983,Swedish Fish,101236,Hershey Kisses,47908
28,42,Massachusetts,MA,2.77,191454,6902149,Sour Patch Kids,78924,Butterfinger,72546,Dubble Bubble Gum,39984
23,43,North Carolina,NC,2.38,246669,10383620,M&M's,101860,Reese's Cups,92437,Snickers,52372
18,44,New York,NY,1.81,353515,19542209,Sour Patch Kids,203705,Candy Corn,100484,Hot Tamales,49326
50,45,Alaska,AK,1.77,13025,737438,Twix,4995,Blow Pops,4396,Milky Way,3634
38,46,Missouri,MO,1.68,102789,6126452,Milky Way,46001,Dubble Bubble Gum,32042,Almond Joy,24746
37,47,Tennessee,TN,1.67,112770,6770010,Tootsie Pops,60687,Skittles,34832,Salt Water Taffy,17251
40,48,Maryland,MD,1.35,81557,6042718,Milky Way,41128,Reese's Cups,28689,Hershey Kisses,11740
48,49,Oklahoma,OK,0.98,38746,3943079,Dubble Bubble Gum,20583,Snickers,9817,Skittles,8346
49,50,Colorado,CO,0.25,14378,5695564,Twix,5707,Milky Way,5321,Hershey Kisses,3350
51,51,Connecticut,CT,0.15,5302,3572665,Almond Joy,2598,Milky Way,1715,M&M's,989
